customer_id,industry,monthly_spend,transactions,tenure_months,complaints,late_payments,churn
671,Retail,267.53,8,19,1,0,1
672,Banking,133.31,9,21,2,0,1
673,Banking,274.82,12,24,0,1,0
674,Banking,312.51,11,26,1,0,0
675,Telecom,100.47,8,45,0,0,1
676,Retail,278.05,5,28,2,0,0
677,Telecom,342.08,13,29,0,0,0
678,Telecom,159.28,17,17,0,0,0
679,Banking,375.44,21,68,0,0,1
680,Banking,281.43,7,44,1,0,0
681,Telecom,197.12,8,61,1,0,1
682,Retail,245.82,13,68,0,0,0
683,Healthcare,291.87,19,25,0,0,0
684,Telecom,255.7,10,67,0,0,0
685,Retail,290.41,8,2,1,0,0
686,Banking,180.95,7,49,1,1,0
687,Banking,262.7,9,70,2,0,0
688,Retail,143.97,19,26,0,0,1
689,Healthcare,241.66,11,27,0,0,0
690,Banking,182.21,6,18,0,1,1
691,Banking,194.84,14,54,0,0,1
692,Banking,342.71,11,1,1,0,1
693,Retail,331.85,11,61,0,1,1
694,Telecom,295.69,10,3,0,1,0
695,Banking,168.08,13,68,0,0,0
696,Telecom,226.27,10,41,1,0,1
697,Healthcare,340.98,9,37,1,0,1
698,Banking,260.63,14,51,0,1,1
699,Banking,423.95,6,15,1,0,0
700,Healthcare,279.5,10,8,0,1,0
701,Banking,264.4,9,38,1,0,0
702,Telecom,226.82,10,56,1,0,1
703,Retail,260.02,11,47,1,0,0
704,Telecom,238.56,16,10,0,0,0
705,Retail,303.11,14,49,1,0,0
706,Retail,321.75,11,41,0,0,0
707,Telecom,191.05,11,30,1,0,0
708,Telecom,150.16,14,5,2,0,1
709,Telecom,112.28,7,71,0,0,1
710,Telecom,288.1,9,31,0,0,0
711,Healthcare,167.25,14,52,0,0,0
712,Banking,88.53,11,23,0,0,1
713,Retail,279.14,13,48,1,0,0
714,Telecom,436.97,8,40,0,1,1
715,Telecom,249.54,12,6,0,0,0
716,Telecom,312.89,9,38,0,0,0
717,Healthcare,256.14,15,41,0,0,0
718,Telecom,242.58,9,27,0,0,1
719,Telecom,318.93,13,69,2,0,0
720,Telecom,228.23,15,57,1,1,0
721,Banking,270.05,12,17,0,1,0
722,Healthcare,274.13,9,71,1,0,0
723,Telecom,199.89,13,47,0,0,0
724,Retail,324.4,10,13,0,0,0
725,Retail,236.88,12,11,1,0,0
726,Retail,193.32,15,24,0,0,0
727,Healthcare,290.24,8,4,0,0,0
728,Healthcare,182.61,12,46,0,0,0
729,Retail,252.11,12,18,1,1,0
730,Telecom,249.32,8,43,1,0,0
731,Healthcare,331.44,16,33,0,0,0
732,Retail,285.6,17,10,0,0,0
733,Retail,248.12,16,59,0,1,0
734,Telecom,311.33,13,31,0,0,0
735,Banking,354.27,9,28,0,0,0
736,Healthcare,291.84,9,60,0,0,0
737,Telecom,250.78,13,3,0,0,0
738,Retail,151.61,11,55,0,0,1
739,Retail,170.12,6,14,0,0,1
740,Telecom,227.11,8,58,1,0,0
741,Healthcare,204.29,9,15,1,0,0
742,Banking,235.98,11,2,0,1,1
743,Banking,254.25,18,24,0,0,1
744,Retail,289.73,11,64,0,0,0
745,Healthcare,244.71,14,71,1,0,0
746,Banking,286.49,14,24,0,0,0
747,Healthcare,254.84,17,27,0,0,0
748,Healthcare,101.84,9,37,2,1,0
749,Retail,179.55,12,39,0,1,0
750,Banking,239.19,9,63,2,0,1
751,Telecom,159.27,15,26,0,0,0
752,Retail,294.99,11,65,2,0,0
753,Banking,364.81,19,4,0,0,0
754,Banking,341.41,11,29,2,0,0
755,Banking,233.99,14,1,1,0,0
756,Banking,361.8,13,50,1,1,0
757,Banking,261.15,12,11,1,0,0
758,Healthcare,224.72,11,59,1,0,0
759,Retail,203.99,15,62,0,1,1
760,Healthcare,227.31,11,36,0,0,0
761,Telecom,220.89,18,56,1,0,0
762,Banking,262.78,16,21,1,0,0
763,Retail,262.04,20,13,0,0,0
764,Banking,250.23,10,9,2,1,0
765,Retail,282.77,12,11,1,1,0
766,Healthcare,339.3,9,70,0,1,0
767,Retail,321.22,10,1,1,1,0
768,Telecom,138.63,16,70,2,0,1
769,Telecom,58.46,8,56,0,1,0
770,Retail,320.07,19,31,0,1,0
771,Retail,147.48,10,37,0,0,0
772,Retail,233.14,13,47,0,0,1
773,Retail,162.24,7,47,1,0,0
774,Telecom,114.85,10,69,0,0,0
775,Banking,290.61,19,58,2,0,1
776,Retail,306.94,16,36,1,1,0
777,Retail,206.76,14,32,0,1,0
778,Telecom,55.67,14,64,0,0,0
779,Telecom,209.03,17,71,0,0,1
780,Healthcare,279.39,12,42,0,1,1
781,Retail,139.08,11,48,2,0,1
782,Healthcare,263.75,16,30,0,0,1
783,Telecom,248.85,8,21,0,0,1
784,Telecom,293.45,12,60,1,1,0
785,Banking,258.97,12,13,0,1,1
786,Retail,177.02,7,1,0,0,0
787,Healthcare,339.74,14,65,1,0,0
788,Telecom,238.11,10,33,0,1,0
789,Telecom,247.95,14,38,1,0,0
790,Healthcare,180.0,11,25,0,0,1
791,Banking,216.75,14,26,0,0,0
792,Telecom,183.64,9,59,0,0,0
793,Retail,237.03,19,33,3,0,0
794,Telecom,378.38,15,41,0,0,1
795,Retail,147.11,7,30,2,1,0
796,Healthcare,128.98,11,57,0,0,0
797,Retail,360.34,10,49,1,1,0
798,Healthcare,234.3,11,48,0,1,0
799,Retail,199.82,12,49,0,0,0
800,Healthcare,327.99,9,47,1,0,0
801,Retail,204.58,14,56,1,0,1
802,Banking,386.95,11,65,1,0,0
803,Retail,300.84,15,12,0,0,0
804,Retail,213.41,11,69,0,0,0
805,Banking,411.8,9,6,0,0,0
806,Telecom,204.57,12,65,1,0,0
807,Telecom,305.66,11,25,0,1,0
808,Retail,272.45,10,1,0,0,0
809,Banking,347.63,9,32,2,0,1
810,Retail,367.11,9,3,1,0,0
811,Healthcare,252.4,15,49,1,1,0
812,Healthcare,193.49,7,19,1,0,0
813,Retail,284.5,11,60,0,0,0
814,Telecom,199.17,12,29,0,0,0
815,Telecom,401.0,11,50,0,0,0
816,Retail,260.24,14,2,0,1,1
817,Retail,222.6,9,56,1,0,0
818,Healthcare,263.85,8,17,0,0,0
819,Telecom,148.97,11,60,0,0,1
820,Retail,177.13,10,36,0,1,0
821,Healthcare,340.03,14,61,0,0,1
822,Telecom,200.73,15,17,0,1,0
823,Banking,171.48,16,49,0,0,0
824,Healthcare,290.25,14,60,0,0,0
825,Telecom,338.93,9,20,0,0,1
826,Telecom,303.92,10,50,0,0,1
827,Healthcare,324.7,9,3,1,0,0
828,Banking,193.24,5,43,0,1,0
829,Healthcare,143.36,13,57,0,0,0
830,Telecom,362.6,11,50,0,1,0
831,Retail,225.8,12,68,1,0,0
832,Retail,231.19,5,50,0,0,0
833,Healthcare,349.61,10,37,0,1,0
834,Telecom,291.72,8,46,0,0,0
835,Retail,284.19,7,42,0,0,0
836,Telecom,412.38,7,15,1,1,1
837,Healthcare,201.74,18,33,1,0,1
838,Retail,319.59,16,11,0,0,0
839,Telecom,254.28,17,20,2,1,1
840,Retail,270.14,10,24,0,0,0
841,Healthcare,364.64,11,64,1,1,1
842,Telecom,288.09,12,65,0,0,0
843,Retail,290.37,14,17,1,0,0
844,Healthcare,330.44,10,61,0,0,1
845,Retail,222.63,15,15,0,0,0
846,Retail,187.06,13,51,0,0,1
847,Banking,171.64,12,27,1,1,1
848,Banking,102.52,11,61,1,0,1
849,Healthcare,404.22,10,58,0,0,0
850,Banking,167.26,8,31,0,0,0
851,Healthcare,233.41,19,12,2,0,0
852,Banking,229.24,15,46,0,0,1
853,Retail,273.06,15,31,0,0,0
854,Healthcare,311.18,13,32,1,0,0
855,Healthcare,314.54,13,32,1,0,0
856,Retail,206.27,5,53,0,0,0
857,Healthcare,237.47,10,61,0,0,0
858,Healthcare,271.19,10,46,0,0,0
859,Banking,231.35,13,7,1,0,1
860,Healthcare,370.55,11,4,0,0,0
861,Telecom,286.82,8,52,0,1,1
862,Retail,305.12,10,31,0,1,0
863,Banking,299.72,13,36,1,0,0
864,Banking,338.01,10,54,0,0,0
865,Telecom,263.58,9,54,0,1,0
866,Retail,152.74,15,17,0,0,0
867,Retail,279.98,10,30,0,0,1
868,Banking,201.15,10,22,0,0,0
869,Healthcare,210.35,13,43,0,0,0
870,Banking,293.98,11,27,1,0,0
871,Retail,342.87,8,37,0,0,1
872,Telecom,251.6,7,46,1,0,0
873,Banking,273.16,18,35,1,0,0
874,Retail,377.67,21,4,0,1,0
875,Banking,268.06,15,26,0,0,1
876,Healthcare,445.13,17,19,0,0,0
877,Banking,292.41,12,45,1,0,0
878,Banking,117.94,10,26,0,0,0
879,Retail,306.5,15,22,0,0,1
880,Retail,278.59,4,58,0,0,0
881,Retail,346.73,12,63,0,0,1
882,Banking,300.49,11,28,0,0,0
883,Healthcare,239.62,21,65,0,0,0
884,Telecom,158.18,12,44,1,0,0
885,Telecom,234.32,18,43,2,0,1
886,Retail,186.21,10,37,2,0,0
887,Retail,206.46,16,66,1,0,1
888,Banking,294.14,13,17,0,0,0
889,Telecom,375.24,11,40,1,0,1
890,Retail,279.6,11,38,0,0,0
891,Healthcare,160.31,11,61,0,0,0
892,Healthcare,283.35,10,9,1,0,0
893,Retail,339.75,8,61,0,1,0
894,Retail,204.27,12,16,1,1,0
895,Telecom,239.95,10,2,0,0,0
896,Telecom,251.1,12,43,1,0,0
897,Banking,191.13,20,42,0,0,0
898,Telecom,298.62,12,57,0,0,0
899,Healthcare,240.93,12,67,2,0,0
900,Healthcare,281.46,9,30,0,0,0
901,Retail,183.44,7,13,2,0,0
902,Telecom,217.19,12,19,3,0,0
903,Banking,304.18,14,7,1,0,0
904,Healthcare,222.04,14,9,0,0,1
905,Healthcare,379.52,10,54,1,0,1
906,Banking,220.03,7,61,1,0,0
907,Banking,266.85,16,2,0,0,0
908,Healthcare,319.94,11,50,0,0,0
909,Healthcare,143.62,16,31,1,0,0
910,Banking,117.94,17,33,0,0,0
911,Healthcare,135.58,8,11,0,0,0
912,Retail,344.69,8,33,0,0,0
913,Retail,208.61,12,7,0,0,0
914,Banking,441.86,8,31,1,0,0
915,Telecom,207.68,13,48,0,0,0
916,Banking,263.84,14,47,0,0,0
917,Banking,365.66,18,53,0,1,0
918,Telecom,400.46,9,19,1,0,0
919,Telecom,404.61,14,6,1,0,1
920,Telecom,340.63,10,49,0,0,1
921,Retail,326.8,13,50,0,1,0
922,Healthcare,294.44,8,12,1,0,0
923,Retail,308.38,15,23,1,0,0
924,Healthcare,208.66,8,54,0,0,0
925,Retail,188.64,13,69,2,1,0
926,Healthcare,249.75,12,59,0,0,0
927,Retail,237.24,10,36,1,0,0
928,Telecom,216.01,8,3,1,0,0
929,Banking,302.23,11,58,0,0,1
930,Retail,321.65,11,55,2,1,1
931,Healthcare,256.63,13,57,1,0,0
932,Telecom,360.81,18,17,0,0,0
933,Retail,164.37,12,39,1,1,0
934,Retail,235.48,15,68,0,1,1
935,Telecom,196.24,12,55,0,0,1
936,Retail,110.01,18,45,1,0,1
937,Banking,243.8,12,1,0,1,0
938,Retail,240.87,12,21,1,0,1
939,Banking,363.51,13,21,2,1,0
940,Banking,297.31,12,52,0,1,1
941,Telecom,173.19,6,43,0,0,1
942,Retail,389.06,16,52,0,1,0
943,Telecom,341.58,8,67,1,0,0
944,Retail,293.66,15,44,0,0,1
945,Retail,233.01,13,32,0,0,0
946,Healthcare,178.04,3,10,0,1,0
947,Retail,222.08,16,64,0,0,0
948,Telecom,331.66,16,69,1,0,0
949,Banking,391.34,11,68,1,1,0
950,Retail,365.74,11,28,0,0,0
951,Healthcare,213.34,13,53,0,0,0
952,Telecom,166.03,10,51,1,1,0
953,Retail,260.57,11,53,0,0,0
954,Telecom,117.37,13,4,0,1,0
955,Healthcare,274.24,10,17,1,1,0
956,Healthcare,238.93,11,67,0,0,0
957,Telecom,215.05,15,47,2,0,0
958,Retail,130.4,5,56,1,0,1
959,Banking,288.52,18,23,1,0,0
960,Healthcare,210.05,12,18,0,0,1
961,Retail,162.26,10,1,1,0,0
962,Retail,34.58,13,35,0,0,1
963,Banking,247.94,7,64,1,0,0
964,Healthcare,382.92,21,58,0,0,0
965,Healthcare,374.59,13,59,0,0,0
966,Retail,215.72,13,1,0,0,0
967,Retail,204.83,13,3,2,0,0
968,Banking,285.16,11,67,0,0,0
969,Banking,175.12,13,37,2,0,0
970,Healthcare,272.63,10,29,0,0,1
971,Telecom,307.46,14,33,0,1,0
972,Healthcare,342.02,8,61,0,0,0
973,Retail,242.49,12,4,1,0,0
974,Healthcare,234.72,13,14,1,0,0
975,Telecom,184.15,10,33,1,0,1
976,Banking,187.98,9,22,0,0,1
977,Telecom,233.01,9,48,0,0,1
978,Telecom,277.55,11,3,0,0,1
979,Telecom,318.52,11,23,0,0,0
980,Banking,189.76,17,68,1,1,0
981,Telecom,361.95,12,21,0,0,0
982,Telecom,229.67,11,43,0,0,1
983,Telecom,248.4,14,26,0,1,1
984,Retail,193.96,19,41,0,0,0
985,Telecom,68.18,10,38,0,0,0
986,Banking,316.3,9,11,0,0,1
987,Telecom,305.26,15,29,0,0,0
988,Telecom,228.9,11,60,1,0,1
989,Banking,255.02,13,67,0,0,0
990,Telecom,288.7,15,65,0,0,0
991,Banking,132.81,17,61,1,0,0
992,Telecom,210.32,19,19,1,0,0
993,Banking,309.57,10,46,1,0,0
994,Telecom,155.93,11,49,0,0,0
995,Telecom,272.02,11,22,1,0,1
996,Retail,148.26,9,57,1,0,0
997,Retail,284.98,10,14,2,0,1
998,Telecom,247.33,8,44,0,0,0
999,Telecom,128.87,11,16,0,0,1
1000,Healthcare,337.36,8,12,1,0,0
1001,Banking,194.91,14,55,2,0,0
1002,Healthcare,189.23,14,51,0,0,0
1003,Retail,265.04,12,39,1,0,0
1004,Retail,336.15,14,33,0,0,1
1005,Retail,173.81,12,33,0,0,0
1006,Retail,254.63,14,29,0,0,0
1007,Telecom,282.16,11,69,1,0,1
1008,Retail,301.98,14,70,1,0,0
1009,Telecom,263.23,16,31,0,1,1
1010,Telecom,222.47,11,31,0,0,0
1011,Retail,187.93,9,46,0,0,1
1012,Retail,256.46,13,52,0,1,0
1013,Banking,169.59,10,10,2,0,1
1014,Healthcare,30.9,16,41,0,0,0
1015,Retail,282.74,8,3,0,0,0
1016,Banking,317.8,10,59,0,0,0
1017,Banking,72.78,12,52,1,0,0
1018,Healthcare,174.27,8,34,0,0,0
1019,Telecom,296.44,19,49,1,0,0
1020,Retail,404.31,12,28,1,0,0
1021,Healthcare,251.56,7,13,0,0,1
1022,Retail,195.4,10,69,0,0,0
1023,Banking,236.28,3,67,0,1,1
1024,Banking,353.12,15,61,1,0,0
1025,Telecom,201.55,12,60,0,1,0
1026,Banking,190.06,11,71,1,0,1
1027,Banking,213.79,15,24,1,0,1
1028,Healthcare,178.5,11,63,0,0,0
1029,Retail,259.2,12,61,0,0,0
1030,Retail,371.85,10,23,0,1,0
1031,Healthcare,274.23,12,30,1,1,0
1032,Telecom,231.07,8,60,0,0,0
1033,Retail,228.11,10,18,0,0,0
1034,Banking,132.76,5,56,1,0,0
1035,Retail,316.23,6,53,0,1,0
1036,Banking,244.16,11,7,0,0,1
1037,Telecom,236.46,9,69,1,0,1
1038,Healthcare,489.48,6,52,0,0,0
1039,Retail,272.41,10,4,0,0,0
1040,Healthcare,193.62,18,34,0,1,0
1041,Retail,218.02,6,69,0,0,1
1042,Banking,336.13,21,33,1,0,0
1043,Healthcare,258.5,11,69,1,0,0
1044,Retail,142.13,10,38,1,0,0
1045,Banking,318.94,12,26,0,0,0
1046,Healthcare,199.89,16,1,0,0,0
1047,Healthcare,390.5,13,4,0,0,1
1048,Retail,331.0,12,39,0,1,0
1049,Retail,216.45,13,54,1,0,0
1050,Retail,346.08,15,33,2,0,0
1051,Banking,255.09,11,33,1,0,0
1052,Retail,313.96,11,20,0,0,0
1053,Healthcare,286.35,12,16,0,0,0
1054,Healthcare,186.52,13,21,0,1,0
1055,Retail,201.73,16,45,0,0,1
1056,Retail,327.25,9,62,1,0,1
1057,Telecom,224.89,9,31,0,0,0
1058,Healthcare,219.73,14,42,1,0,1
1059,Banking,178.37,13,12,0,0,1
1060,Telecom,281.77,7,65,1,0,0
1061,Retail,404.69,17,3,0,0,0
1062,Retail,169.94,14,9,0,0,0
1063,Healthcare,251.82,6,51,0,0,0
1064,Retail,355.92,11,16,2,0,1
1065,Banking,244.03,20,3,0,0,0
1066,Healthcare,283.93,10,24,0,0,0
1067,Retail,170.32,10,13,1,0,0
1068,Healthcare,282.12,14,2,0,1,0
1069,Retail,235.96,15,71,2,0,0
1070,Retail,323.93,10,21,0,0,0
1071,Retail,339.05,12,19,0,0,0
1072,Banking,444.22,8,47,0,1,1
1073,Banking,293.47,11,22,0,1,1
1074,Healthcare,274.43,14,33,1,0,1
1075,Retail,264.58,13,32,0,0,1
1076,Retail,223.51,14,64,0,1,1
1077,Banking,275.39,13,39,0,0,0
1078,Retail,227.84,9,42,0,0,0
1079,Banking,262.63,12,9,1,1,0
1080,Retail,348.82,6,25,0,0,0
1081,Healthcare,174.51,10,2,0,0,0
1082,Retail,335.49,12,19,0,1,1
1083,Retail,348.78,10,20,0,0,0
1084,Telecom,241.14,9,70,1,0,0
1085,Banking,90.86,14,17,1,0,0
1086,Retail,204.41,11,68,0,0,0
1087,Retail,347.27,15,3,1,0,1
1088,Telecom,248.28,5,51,1,0,0
1089,Telecom,175.05,9,26,0,0,0
1090,Banking,212.14,16,56,2,1,0
1091,Telecom,313.05,14,64,0,0,1
1092,Healthcare,291.01,10,8,0,0,0
1093,Telecom,232.08,15,37,1,0,0
1094,Healthcare,222.49,16,27,0,0,1
1095,Banking,220.62,11,45,0,0,0
1096,Banking,180.82,9,4,1,1,0
1097,Banking,371.15,8,37,0,0,0
1098,Banking,225.83,13,71,1,0,1
1099,Banking,341.29,12,33,0,0,0
1100,Healthcare,364.1,13,31,1,0,0
1101,Healthcare,324.87,12,55,1,0,0
1102,Banking,217.63,9,12,0,0,0
1103,Telecom,280.28,10,11,0,0,0
1104,Retail,248.19,12,32,1,1,0
1105,Banking,182.22,9,57,0,0,0
1106,Telecom,274.33,7,38,0,0,0
1107,Retail,161.57,15,60,0,0,0
1108,Banking,339.08,7,19,0,0,0
1109,Banking,215.15,16,56,0,0,0
1110,Healthcare,265.09,13,14,0,0,0
1111,Retail,271.25,12,33,0,0,0
1112,Retail,230.58,13,10,1,1,1
1113,Telecom,294.0,11,64,0,0,0
1114,Healthcare,214.38,12,64,0,0,0
1115,Healthcare,315.35,14,62,1,1,0
1116,Healthcare,149.05,8,68,0,0,0
1117,Healthcare,259.48,8,43,1,0,1
1118,Retail,395.42,12,59,0,1,0
1119,Retail,174.98,7,52,0,0,0
1120,Banking,199.17,13,19,1,0,0
1121,Banking,288.54,7,21,1,0,0
1122,Healthcare,263.47,9,22,0,0,0
1123,Healthcare,276.3,9,9,0,0,0
1124,Healthcare,286.69,19,9,1,0,1
1125,Banking,297.6,7,27,0,0,1
1126,Telecom,333.23,9,17,0,0,0
1127,Telecom,280.74,9,44,1,0,0
1128,Banking,231.91,18,45,0,1,1
1129,Banking,300.44,14,8,0,1,0
1130,Banking,392.49,24,18,2,0,0
1131,Banking,240.05,14,33,0,1,1
1132,Banking,176.91,18,1,0,0,0
1133,Banking,333.03,12,6,1,0,0
1134,Healthcare,240.97,11,41,0,0,0
1135,Healthcare,87.05,18,55,0,0,0
1136,Healthcare,313.56,10,5,1,1,1
1137,Healthcare,209.85,10,59,0,0,0
1138,Banking,243.21,10,18,1,0,1
1139,Telecom,274.9,14,49,0,0,0
1140,Retail,264.29,9,65,3,0,0
1141,Banking,303.21,7,54,0,0,0
1142,Retail,217.34,11,61,1,1,0
1143,Telecom,288.48,6,8,2,0,0
1144,Healthcare,230.53,16,3,2,0,0
1145,Telecom,305.41,11,25,1,0,1
1146,Banking,296.15,17,69,0,0,1
1147,Healthcare,179.84,12,55,0,0,0
1148,Banking,331.45,7,40,0,0,0
1149,Healthcare,209.8,11,50,2,0,1
1150,Retail,310.6,12,33,0,0,0
1151,Retail,277.55,15,18,0,1,0
1152,Retail,387.86,8,57,1,0,1
1153,Telecom,233.24,8,16,2,0,0
1154,Banking,223.8,13,38,3,1,0
1155,Telecom,248.54,13,41,0,0,0
1156,Retail,227.26,10,7,1,0,0
1157,Banking,310.0,13,53,0,0,0
1158,Retail,128.78,13,63,0,0,0
1159,Telecom,170.97,15,32,0,0,1
1160,Telecom,169.91,9,38,0,0,0
1161,Telecom,321.27,7,22,0,1,0
1162,Retail,378.3,8,16,0,1,0
1163,Banking,242.17,16,52,0,0,1
1164,Banking,237.34,13,29,0,0,1
1165,Retail,255.25,16,16,1,1,1
1166,Banking,337.14,13,17,0,0,0
1167,Retail,180.45,20,64,0,0,1
1168,Banking,267.88,13,13,0,0,0
1169,Healthcare,323.14,14,56,0,1,0
1170,Healthcare,287.58,9,5,0,0,0
1171,Telecom,264.22,18,12,0,0,0
1172,Healthcare,325.08,8,41,0,0,1
1173,Healthcare,47.26,12,3,1,1,0
1174,Healthcare,300.84,8,33,1,0,0
1175,Retail,200.94,9,50,1,0,0
1176,Healthcare,112.7,14,56,0,0,0
1177,Healthcare,288.34,15,9,0,0,0
1178,Telecom,353.02,11,50,0,0,0
1179,Healthcare,239.69,10,29,0,1,0
1180,Healthcare,321.47,13,39,0,0,0
1181,Banking,370.92,18,45,1,0,1
1182,Telecom,348.62,17,17,1,0,1
1183,Telecom,373.0,14,56,1,0,1
1184,Telecom,305.66,8,46,0,0,1
1185,Telecom,255.66,6,67,0,0,0
1186,Telecom,129.85,7,69,0,1,1
1187,Telecom,231.55,15,14,0,0,0
1188,Retail,186.76,7,67,0,0,1
1189,Healthcare,412.82,8,23,2,0,0
1190,Telecom,236.81,16,61,3,0,1
1191,Healthcare,259.24,14,23,0,0,0
1192,Healthcare,291.36,14,27,0,0,0
1193,Retail,253.27,13,54,1,0,0
1194,Telecom,377.13,17,10,0,0,0
1195,Banking,203.3,8,16,0,0,1
1196,Retail,264.6,9,41,0,0,0
1197,Banking,194.31,7,55,1,0,0
1198,Healthcare,151.0,18,61,1,1,1
1199,Healthcare,204.12,13,49,0,0,0
1200,Retail,247.22,11,52,0,1,0
1201,Retail,217.8,19,2,1,0,0
1202,Banking,198.07,9,50,0,0,0
1203,Telecom,144.53,13,43,0,0,1
1204,Banking,243.77,9,8,0,0,1
1205,Retail,137.15,13,59,0,0,1
1206,Banking,307.0,16,65,0,0,0
1207,Retail,256.18,14,12,0,0,0
1208,Banking,140.68,13,4,0,0,0
1209,Retail,226.81,9,41,1,0,1
1210,Retail,193.59,12,7,1,1,0
1211,Retail,273.94,21,69,1,0,0
1212,Telecom,350.53,10,69,1,0,0
1213,Banking,109.36,11,30,1,0,0
1214,Banking,258.63,13,6,0,1,1
1215,Banking,237.99,16,19,0,0,0
1216,Retail,300.35,6,66,1,0,0
1217,Banking,265.99,7,10,0,0,0
1218,Banking,193.6,18,16,1,0,1
1219,Retail,226.07,16,37,2,0,0
1220,Healthcare,190.3,14,32,0,0,0
1221,Retail,330.7,8,47,1,1,0
1222,Banking,251.6,13,43,1,1,0
1223,Retail,392.59,10,36,0,0,1
1224,Healthcare,245.45,16,26,0,1,0
1225,Retail,196.87,15,10,1,0,1
1226,Banking,136.47,17,31,0,1,0
1227,Healthcare,114.76,13,29,1,0,1
1228,Telecom,131.19,11,5,1,0,1
1229,Banking,270.03,6,1,1,1,0
1230,Healthcare,288.15,17,3,1,1,0
1231,Healthcare,131.41,9,67,0,0,0
1232,Telecom,317.13,10,71,1,0,0
1233,Retail,213.77,11,35,0,0,0
1234,Retail,261.01,8,15,1,1,0
1235,Banking,370.92,11,67,0,0,1
1236,Telecom,317.26,14,30,0,0,0
1237,Retail,229.86,14,43,0,0,1
1238,Telecom,183.16,16,60,0,0,0
1239,Retail,88.61,9,40,0,0,0
1240,Healthcare,196.06,13,65,1,0,1
1241,Retail,234.17,11,29,0,0,0
1242,Telecom,175.96,16,19,0,0,0
1243,Healthcare,240.16,11,3,0,0,1
1244,Healthcare,255.76,9,36,1,0,1
1245,Healthcare,233.14,12,43,0,0,0
1246,Telecom,201.25,15,15,0,0,0
1247,Banking,262.65,14,41,0,0,0
1248,Banking,283.15,12,36,1,0,0
1249,Banking,168.22,12,33,0,0,0
1250,Telecom,355.82,18,5,0,0,0
1251,Healthcare,242.61,20,14,2,0,0
1252,Banking,251.41,13,68,0,0,1
1253,Telecom,303.12,7,47,0,1,1
1254,Banking,267.49,7,54,0,0,0
1255,Retail,321.49,11,4,2,1,0
1256,Banking,271.53,9,9,0,0,0
1257,Banking,204.07,11,53,0,1,0
1258,Healthcare,277.11,14,60,0,0,0
1259,Telecom,164.22,12,46,0,0,0
1260,Healthcare,258.14,10,54,0,1,0
1261,Healthcare,247.51,8,37,0,0,1
1262,Healthcare,234.39,9,23,0,0,1
1263,Healthcare,240.36,15,27,1,0,1
1264,Healthcare,108.86,6,70,0,1,0
1265,Banking,208.85,11,66,0,0,0
1266,Healthcare,256.96,14,61,2,0,0
1267,Healthcare,261.99,9,51,0,0,1
1268,Telecom,172.92,11,50,0,0,0
1269,Retail,344.93,21,19,1,0,0
1270,Banking,185.04,10,1,1,0,0
1271,Banking,322.71,8,40,3,1,0
1272,Banking,282.04,15,32,0,0,0
1273,Healthcare,201.53,10,22,0,0,0
1274,Healthcare,383.15,11,66,0,0,0
1275,Healthcare,160.48,11,40,0,0,0
1276,Telecom,318.94,12,38,1,0,0
1277,Retail,325.04,17,48,1,0,0
1278,Healthcare,199.7,15,55,0,0,1
1279,Retail,354.43,10,55,1,0,0
1280,Telecom,231.25,4,51,0,0,0
1281,Banking,271.65,12,60,2,0,0
1282,Healthcare,269.52,13,8,1,0,1
1283,Retail,239.93,21,68,2,0,0
1284,Retail,310.81,8,9,1,0,0
1285,Healthcare,309.51,12,2,0,0,0
1286,Banking,118.86,6,70,1,1,0
1287,Banking,347.83,12,59,2,0,0
1288,Banking,125.31,12,19,1,0,0
1289,Telecom,327.44,14,28,0,0,1
1290,Retail,334.5,12,14,0,1,1
1291,Retail,168.18,13,24,0,0,1
1292,Retail,219.19,11,44,0,1,0
1293,Telecom,167.07,7,56,0,0,1
1294,Retail,233.88,12,51,2,1,0
1295,Telecom,226.9,11,32,1,0,0
1296,Banking,308.47,16,50,0,0,1
1297,Healthcare,348.27,6,41,0,0,0
1298,Retail,354.68,17,66,1,1,0
1299,Retail,207.84,14,25,1,0,0
1300,Banking,234.31,13,61,0,0,0
1301,Healthcare,123.74,15,66,0,0,1
1302,Telecom,189.56,13,42,0,0,0
1303,Healthcare,322.36,13,65,0,0,0
1304,Banking,371.17,11,36,1,0,0
1305,Banking,157.42,14,9,0,0,1
1306,Healthcare,205.57,7,36,1,1,0
1307,Telecom,248.02,12,38,1,0,0
1308,Telecom,271.01,16,33,1,0,1
1309,Retail,189.28,12,42,0,0,0
1310,Telecom,281.8,11,61,0,1,0
1311,Healthcare,214.46,12,46,0,0,1
1312,Banking,248.92,9,61,0,0,0
1313,Retail,290.97,12,18,0,1,1
1314,Retail,250.48,7,70,2,0,0
1315,Banking,217.27,20,15,2,0,1
1316,Telecom,241.78,8,48,0,0,1
1317,Banking,243.37,10,13,2,1,0
1318,Telecom,222.25,10,43,0,0,0
1319,Banking,230.59,12,60,0,0,1
1320,Healthcare,369.9,11,57,1,0,0
1321,Telecom,292.07,9,71,2,0,0
1322,Healthcare,227.84,15,17,0,1,0
1323,Retail,302.27,14,50,0,0,1
1324,Banking,224.96,11,32,0,0,1
1325,Retail,337.98,10,22,0,1,0
1326,Retail,277.72,9,55,1,0,0
1327,Retail,241.95,10,57,0,0,1
1328,Retail,283.58,10,13,0,1,1
